user1,pass1,12346,121423525,Bambang Saputra,Gorontalo,1/12/1992,Laki-laki,Tomohon,[email],85256651656,blank.png,12346
user2,pass2,12347,121423526,Arthnisandy Pondaag,Manado,2/12/1992,Perempuan,Tomohon,[email],85256651657,blank.png,12347
user3,pass3,12348,121423527,Julia Ransulangi,Manado,3/12/1992,Perempuan,Tomohon,[email],85256651658,blank.png,12348
user4,pass4,12349,121423528,Fidel Raja,Buli,4/12/1992,Laki-laki,Tomohon,[email],85256651659,blank.png,12349
user5,pass5,12350,121423529,Kiki Pelealu,Manado,5/12/1992,Laki-laki,Tomohon,[email],85256651660,blank.png,12350
user6,pass6,12351,121423530,Livi Pungus,Manado,6/12/1992,Perempuan,Tomohon,[email],85256651661,blank.png,12351
user7,pass7,12352,121423531,Rekos Susanto,Gorontalo,7/12/1992,Laki-laki,Tomohon,[email],85256651662,blank.png,12352
user8,pass8,12353,121423532,Arido Lapod,Manado,8/12/1992,Laki-laki,Tomohon,[email],85256651663,blank.png,12353
user9,pass9,12354,121423533,Aprilliano Rares,Manado,9/12/1992,Laki-laki,Tomohon,[email],85256651664,blank.png,12354
user10,pass10,12355,121423534,Mariano Lala,Manado,10/12/1992,Laki-laki,Tomohon,[email],85256651665,blank.png,12355
user11,pass11,12356,121423535,Yursen Batawi,Manado,11/12/1992,Laki-laki,Tomohon,[email],85256651666,blank.png,12356
user12,pass12,12357,121423536,Fikler Gusaw,Buli,12/12/1992,Laki-laki,Tomohon,[email],85256651667,blank.png,12357
user13,pass13,12358,121423537,Tri Sumangkut,Manado,1/12/1993,Perempuan,Tomohon,[email],85256651668,blank.png,12358
user14,pass14,12359,121423538,Jois Mamahit,Tombatu,2/12/1993,Perempuan,Tomohon,[email],85256651669,blank.png,12359
user15,pass15,12360,121423539,Rina Sengkey,Manado,3/12/1993,Perempuan,Tomohon,[email],85256651670,blank.png,12360
user16,pass16,12361,121423540,Ko Hengky,Manado,4/12/1993,Laki-laki,Tomohon,[email],85256651671,blank.png,12361
user17,pass17,12362,121423541,Gandy Bomba,Amurang,5/12/1993,Laki-laki,Tomohon,[email],85256651672,blank.png,12362
user18,pass18,12363,121423542,Elisabet Ester,Manado,6/12/1993,Perempuan,Tomohon,[email],85256651673,blank.png,12363
user19,pass19,12364,121423543,Jafray Pelealu,Manado,7/12/1993,Laki-laki,Tomohon,Tomohon,85256651674,blank.png,12364
